repository_name,file_path,language,source_code
databases,file_24.py,python,"# Mock file 24 for databases
def test_func_24():
    a = 24
    b = a * 2
    print(""Value is"", b)
    return b
"
databases,file_7.py,python,"# Mock file 7 for databases
def test_func_7():
    a = 7
    b = a * 2
    print(""Value is"", b)
    return b
"
databases,file_3.py,python,"# Mock file 3 for databases
def test_func_3():
    a = 3
    b = a * 2
    print(""Value is"", b)
    return b
"
databases,file_2.py,python,"# Mock file 2 for databases
def test_func_2():
    a = 2
    b = a * 2
    print(""Value is"", b)
    return b
"
databases,file_6.py,python,"# Mock file 6 for databases
def test_func_6():
    a = 6
    b = a * 2
    print(""Value is"", b)
    return b
"
svelte,file_6.ts,typescript,"// Mock file 6 for svelte
function testFunc6() {
    const a = 6;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_2.ts,typescript,"// Mock file 2 for svelte
function testFunc2() {
    const a = 2;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_3.ts,typescript,"// Mock file 3 for svelte
function testFunc3() {
    const a = 3;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_7.ts,typescript,"// Mock file 7 for svelte
function testFunc7() {
    const a = 7;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_24.ts,typescript,"// Mock file 24 for svelte
function testFunc24() {
    const a = 24;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_10.ts,typescript,"// Mock file 10 for svelte
function testFunc10() {
    const a = 10;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_8.ts,typescript,"// Mock file 8 for svelte
function testFunc8() {
    const a = 8;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_14.ts,typescript,"// Mock file 14 for svelte
function testFunc14() {
    const a = 14;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_20.ts,typescript,"// Mock file 20 for svelte
function testFunc20() {
    const a = 20;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_9.ts,typescript,"// Mock file 9 for svelte
function testFunc9() {
    const a = 9;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_15.ts,typescript,"// Mock file 15 for svelte
function testFunc15() {
    const a = 15;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_21.ts,typescript,"// Mock file 21 for svelte
function testFunc21() {
    const a = 21;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_11.ts,typescript,"// Mock file 11 for svelte
function testFunc11() {
    const a = 11;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_16.ts,typescript,"// Mock file 16 for svelte
function testFunc16() {
    const a = 16;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_22.ts,typescript,"// Mock file 22 for svelte
function testFunc22() {
    const a = 22;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_12.ts,typescript,"// Mock file 12 for svelte
function testFunc12() {
    const a = 12;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_13.ts,typescript,"// Mock file 13 for svelte
function testFunc13() {
    const a = 13;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_17.ts,typescript,"// Mock file 17 for svelte
function testFunc17() {
    const a = 17;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_23.ts,typescript,"// Mock file 23 for svelte
function testFunc23() {
    const a = 23;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_0.ts,typescript,"// Mock file 0 for svelte
function testFunc0() {
    const a = 0;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_4.ts,typescript,"// Mock file 4 for svelte
function testFunc4() {
    const a = 4;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_18.ts,typescript,"// Mock file 18 for svelte
function testFunc18() {
    const a = 18;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_5.ts,typescript,"// Mock file 5 for svelte
function testFunc5() {
    const a = 5;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_19.ts,typescript,"// Mock file 19 for svelte
function testFunc19() {
    const a = 19;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
svelte,file_1.ts,typescript,"// Mock file 1 for svelte
function testFunc1() {
    const a = 1;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
pytest,file_1.py,python,"# Mock file 1 for pytest
def test_func_1():
    a = 1
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_19.py,python,"# Mock file 19 for pytest
def test_func_19():
    a = 19
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_5.py,python,"# Mock file 5 for pytest
def test_func_5():
    a = 5
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_18.py,python,"# Mock file 18 for pytest
def test_func_18():
    a = 18
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_4.py,python,"# Mock file 4 for pytest
def test_func_4():
    a = 4
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_0.py,python,"# Mock file 0 for pytest
def test_func_0():
    a = 0
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_23.py,python,"# Mock file 23 for pytest
def test_func_23():
    a = 23
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_17.py,python,"# Mock file 17 for pytest
def test_func_17():
    a = 17
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_13.py,python,"# Mock file 13 for pytest
def test_func_13():
    a = 13
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_12.py,python,"# Mock file 12 for pytest
def test_func_12():
    a = 12
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_22.py,python,"# Mock file 22 for pytest
def test_func_22():
    a = 22
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_16.py,python,"# Mock file 16 for pytest
def test_func_16():
    a = 16
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_11.py,python,"# Mock file 11 for pytest
def test_func_11():
    a = 11
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_21.py,python,"# Mock file 21 for pytest
def test_func_21():
    a = 21
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_15.py,python,"# Mock file 15 for pytest
def test_func_15():
    a = 15
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_9.py,python,"# Mock file 9 for pytest
def test_func_9():
    a = 9
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_20.py,python,"# Mock file 20 for pytest
def test_func_20():
    a = 20
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_14.py,python,"# Mock file 14 for pytest
def test_func_14():
    a = 14
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_8.py,python,"# Mock file 8 for pytest
def test_func_8():
    a = 8
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_10.py,python,"# Mock file 10 for pytest
def test_func_10():
    a = 10
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_24.py,python,"# Mock file 24 for pytest
def test_func_24():
    a = 24
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_7.py,python,"# Mock file 7 for pytest
def test_func_7():
    a = 7
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_3.py,python,"# Mock file 3 for pytest
def test_func_3():
    a = 3
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_2.py,python,"# Mock file 2 for pytest
def test_func_2():
    a = 2
    b = a * 2
    print(""Value is"", b)
    return b
"
pytest,file_6.py,python,"# Mock file 6 for pytest
def test_func_6():
    a = 6
    b = a * 2
    print(""Value is"", b)
    return b
"
express,file_13.js,javascript,"// Mock file 13 for express
function testFunc13() {
    const a = 13;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_17.js,javascript,"// Mock file 17 for express
function testFunc17() {
    const a = 17;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_23.js,javascript,"// Mock file 23 for express
function testFunc23() {
    const a = 23;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_16.js,javascript,"// Mock file 16 for express
function testFunc16() {
    const a = 16;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_22.js,javascript,"// Mock file 22 for express
function testFunc22() {
    const a = 22;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_12.js,javascript,"// Mock file 12 for express
function testFunc12() {
    const a = 12;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_5.js,javascript,"// Mock file 5 for express
function testFunc5() {
    const a = 5;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_19.js,javascript,"// Mock file 19 for express
function testFunc19() {
    const a = 19;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_1.js,javascript,"// Mock file 1 for express
function testFunc1() {
    const a = 1;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_0.js,javascript,"// Mock file 0 for express
function testFunc0() {
    const a = 0;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_4.js,javascript,"// Mock file 4 for express
function testFunc4() {
    const a = 4;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_18.js,javascript,"// Mock file 18 for express
function testFunc18() {
    const a = 18;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_3.js,javascript,"// Mock file 3 for express
function testFunc3() {
    const a = 3;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_7.js,javascript,"// Mock file 7 for express
function testFunc7() {
    const a = 7;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_6.js,javascript,"// Mock file 6 for express
function testFunc6() {
    const a = 6;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_2.js,javascript,"// Mock file 2 for express
function testFunc2() {
    const a = 2;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_9.js,javascript,"// Mock file 9 for express
function testFunc9() {
    const a = 9;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_15.js,javascript,"// Mock file 15 for express
function testFunc15() {
    const a = 15;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_21.js,javascript,"// Mock file 21 for express
function testFunc21() {
    const a = 21;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_11.js,javascript,"// Mock file 11 for express
function testFunc11() {
    const a = 11;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_24.js,javascript,"// Mock file 24 for express
function testFunc24() {
    const a = 24;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_10.js,javascript,"// Mock file 10 for express
function testFunc10() {
    const a = 10;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_8.js,javascript,"// Mock file 8 for express
function testFunc8() {
    const a = 8;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_14.js,javascript,"// Mock file 14 for express
function testFunc14() {
    const a = 14;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
express,file_20.js,javascript,"// Mock file 20 for express
function testFunc20() {
    const a = 20;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
jinja,file_1.py,python,"# Mock file 1 for jinja
def test_func_1():
    a = 1
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_19.py,python,"# Mock file 19 for jinja
def test_func_19():
    a = 19
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_5.py,python,"# Mock file 5 for jinja
def test_func_5():
    a = 5
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_18.py,python,"# Mock file 18 for jinja
def test_func_18():
    a = 18
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_4.py,python,"# Mock file 4 for jinja
def test_func_4():
    a = 4
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_0.py,python,"# Mock file 0 for jinja
def test_func_0():
    a = 0
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_23.py,python,"# Mock file 23 for jinja
def test_func_23():
    a = 23
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_17.py,python,"# Mock file 17 for jinja
def test_func_17():
    a = 17
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_13.py,python,"# Mock file 13 for jinja
def test_func_13():
    a = 13
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_12.py,python,"# Mock file 12 for jinja
def test_func_12():
    a = 12
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_22.py,python,"# Mock file 22 for jinja
def test_func_22():
    a = 22
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_16.py,python,"# Mock file 16 for jinja
def test_func_16():
    a = 16
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_11.py,python,"# Mock file 11 for jinja
def test_func_11():
    a = 11
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_21.py,python,"# Mock file 21 for jinja
def test_func_21():
    a = 21
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_15.py,python,"# Mock file 15 for jinja
def test_func_15():
    a = 15
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_9.py,python,"# Mock file 9 for jinja
def test_func_9():
    a = 9
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_20.py,python,"# Mock file 20 for jinja
def test_func_20():
    a = 20
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_14.py,python,"# Mock file 14 for jinja
def test_func_14():
    a = 14
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_8.py,python,"# Mock file 8 for jinja
def test_func_8():
    a = 8
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_10.py,python,"# Mock file 10 for jinja
def test_func_10():
    a = 10
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_24.py,python,"# Mock file 24 for jinja
def test_func_24():
    a = 24
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_7.py,python,"# Mock file 7 for jinja
def test_func_7():
    a = 7
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_3.py,python,"# Mock file 3 for jinja
def test_func_3():
    a = 3
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_2.py,python,"# Mock file 2 for jinja
def test_func_2():
    a = 2
    b = a * 2
    print(""Value is"", b)
    return b
"
jinja,file_6.py,python,"# Mock file 6 for jinja
def test_func_6():
    a = 6
    b = a * 2
    print(""Value is"", b)
    return b
"
prisma,file_6.ts,typescript,"// Mock file 6 for prisma
function testFunc6() {
    const a = 6;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_2.ts,typescript,"// Mock file 2 for prisma
function testFunc2() {
    const a = 2;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_3.ts,typescript,"// Mock file 3 for prisma
function testFunc3() {
    const a = 3;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_7.ts,typescript,"// Mock file 7 for prisma
function testFunc7() {
    const a = 7;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_24.ts,typescript,"// Mock file 24 for prisma
function testFunc24() {
    const a = 24;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_10.ts,typescript,"// Mock file 10 for prisma
function testFunc10() {
    const a = 10;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_8.ts,typescript,"// Mock file 8 for prisma
function testFunc8() {
    const a = 8;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_14.ts,typescript,"// Mock file 14 for prisma
function testFunc14() {
    const a = 14;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_20.ts,typescript,"// Mock file 20 for prisma
function testFunc20() {
    const a = 20;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_9.ts,typescript,"// Mock file 9 for prisma
function testFunc9() {
    const a = 9;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_15.ts,typescript,"// Mock file 15 for prisma
function testFunc15() {
    const a = 15;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_21.ts,typescript,"// Mock file 21 for prisma
function testFunc21() {
    const a = 21;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_11.ts,typescript,"// Mock file 11 for prisma
function testFunc11() {
    const a = 11;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_16.ts,typescript,"// Mock file 16 for prisma
function testFunc16() {
    const a = 16;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_22.ts,typescript,"// Mock file 22 for prisma
function testFunc22() {
    const a = 22;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_12.ts,typescript,"// Mock file 12 for prisma
function testFunc12() {
    const a = 12;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_13.ts,typescript,"// Mock file 13 for prisma
function testFunc13() {
    const a = 13;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_17.ts,typescript,"// Mock file 17 for prisma
function testFunc17() {
    const a = 17;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_23.ts,typescript,"// Mock file 23 for prisma
function testFunc23() {
    const a = 23;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_0.ts,typescript,"// Mock file 0 for prisma
function testFunc0() {
    const a = 0;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_4.ts,typescript,"// Mock file 4 for prisma
function testFunc4() {
    const a = 4;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_18.ts,typescript,"// Mock file 18 for prisma
function testFunc18() {
    const a = 18;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_5.ts,typescript,"// Mock file 5 for prisma
function testFunc5() {
    const a = 5;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_19.ts,typescript,"// Mock file 19 for prisma
function testFunc19() {
    const a = 19;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
prisma,file_1.ts,typescript,"// Mock file 1 for prisma
function testFunc1() {
    const a = 1;
    const b = a * 2;
    console.log(""Value is"", b);
    return b;
}
"
click,file_1.py,python,"# Mock file 1 for click
def test_func_1():
    a = 1
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_19.py,python,"# Mock file 19 for click
def test_func_19():
    a = 19
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_5.py,python,"# Mock file 5 for click
def test_func_5():
    a = 5
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_18.py,python,"# Mock file 18 for click
def test_func_18():
    a = 18
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_4.py,python,"# Mock file 4 for click
def test_func_4():
    a = 4
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_0.py,python,"# Mock file 0 for click
def test_func_0():
    a = 0
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_23.py,python,"# Mock file 23 for click
def test_func_23():
    a = 23
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_17.py,python,"# Mock file 17 for click
def test_func_17():
    a = 17
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_13.py,python,"# Mock file 13 for click
def test_func_13():
    a = 13
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_12.py,python,"# Mock file 12 for click
def test_func_12():
    a = 12
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_22.py,python,"# Mock file 22 for click
def test_func_22():
    a = 22
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_16.py,python,"# Mock file 16 for click
def test_func_16():
    a = 16
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_11.py,python,"# Mock file 11 for click
def test_func_11():
    a = 11
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_21.py,python,"# Mock file 21 for click
def test_func_21():
    a = 21
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_15.py,python,"# Mock file 15 for click
def test_func_15():
    a = 15
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_9.py,python,"# Mock file 9 for click
def test_func_9():
    a = 9
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_20.py,python,"# Mock file 20 for click
def test_func_20():
    a = 20
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_14.py,python,"# Mock file 14 for click
def test_func_14():
    a = 14
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_8.py,python,"# Mock file 8 for click
def test_func_8():
    a = 8
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_10.py,python,"# Mock file 10 for click
def test_func_10():
    a = 10
    b = a * 2
    print(""Value is"", b)
    return b
"
click,file_24.py,python,"# Mock file 24 for click
def test_func_24():
    a = 24
    b = a * 2
    print(""Value is"", b)
    return b
"
